PNP_DietIntervention_36,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_36/PNP_DietIntervention_36-spades-assembly/PNP_DietIntervention_36-scaffolds.fasta
PNP_DietIntervention_37,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_37/PNP_DietIntervention_37-spades-assembly/PNP_DietIntervention_37-scaffolds.fasta
PNP_DietIntervention_38,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_38/PNP_DietIntervention_38-spades-assembly/PNP_DietIntervention_38-scaffolds.fasta
PNP_DietIntervention_39,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_39/PNP_DietIntervention_39-spades-assembly/PNP_DietIntervention_39-scaffolds.fasta
PNP_DietIntervention_3,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_3/PNP_DietIntervention_3-spades-assembly/PNP_DietIntervention_3-scaffolds.fasta
PNP_DietIntervention_40,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_40/PNP_DietIntervention_40-spades-assembly/PNP_DietIntervention_40-scaffolds.fasta
PNP_DietIntervention_41,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_41/PNP_DietIntervention_41-spades-assembly/PNP_DietIntervention_41-scaffolds.fasta
PNP_DietIntervention_42,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_42/PNP_DietIntervention_42-spades-assembly/PNP_DietIntervention_42-scaffolds.fasta
PNP_DietIntervention_43,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_43/PNP_DietIntervention_43-spades-assembly/PNP_DietIntervention_43-scaffolds.fasta
PNP_DietIntervention_44,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_44/PNP_DietIntervention_44-spades-assembly/PNP_DietIntervention_44-scaffolds.fasta
PNP_DietIntervention_45,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_45/PNP_DietIntervention_45-spades-assembly/PNP_DietIntervention_45-scaffolds.fasta
PNP_DietIntervention_46,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_46/PNP_DietIntervention_46-spades-assembly/PNP_DietIntervention_46-scaffolds.fasta
PNP_DietIntervention_47,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_47/PNP_DietIntervention_47-spades-assembly/PNP_DietIntervention_47-scaffolds.fasta
PNP_DietIntervention_48,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_48/PNP_DietIntervention_48-spades-assembly/PNP_DietIntervention_48-scaffolds.fasta
PNP_DietIntervention_49,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_49/PNP_DietIntervention_49-spades-assembly/PNP_DietIntervention_49-scaffolds.fasta
PNP_DietIntervention_4,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_4/PNP_DietIntervention_4-spades-assembly/PNP_DietIntervention_4-scaffolds.fasta
PNP_DietIntervention_50,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_50/PNP_DietIntervention_50-spades-assembly/PNP_DietIntervention_50-scaffolds.fasta
PNP_DietIntervention_51,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_51/PNP_DietIntervention_51-spades-assembly/PNP_DietIntervention_51-scaffolds.fasta
PNP_DietIntervention_52,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_52/PNP_DietIntervention_52-spades-assembly/PNP_DietIntervention_52-scaffolds.fasta
PNP_DietIntervention_53,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_53/PNP_DietIntervention_53-spades-assembly/PNP_DietIntervention_53-scaffolds.fasta
PNP_DietIntervention_54,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_54/PNP_DietIntervention_54-spades-assembly/PNP_DietIntervention_54-scaffolds.fasta
PNP_DietIntervention_55,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_55/PNP_DietIntervention_55-spades-assembly/PNP_DietIntervention_55-scaffolds.fasta
PNP_DietIntervention_56,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_56/PNP_DietIntervention_56-spades-assembly/PNP_DietIntervention_56-scaffolds.fasta
PNP_DietIntervention_5,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_5/PNP_DietIntervention_5-spades-assembly/PNP_DietIntervention_5-scaffolds.fasta
PNP_DietIntervention_6,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_6/PNP_DietIntervention_6-spades-assembly/PNP_DietIntervention_6-scaffolds.fasta
PNP_DietIntervention_7,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_7/PNP_DietIntervention_7-spades-assembly/PNP_DietIntervention_7-scaffolds.fasta
PNP_DietIntervention_8,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_8/PNP_DietIntervention_8-spades-assembly/PNP_DietIntervention_8-scaffolds.fasta
PNP_DietIntervention_9,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_9/PNP_DietIntervention_9-spades-assembly/PNP_DietIntervention_9-scaffolds.fasta
PNP_Main_100,/tigress/DONIA/data/Zeevi_2015/PNP_Main_100/PNP_Main_100-spades-assembly/PNP_Main_100-scaffolds.fasta
PNP_Main_101,/tigress/DONIA/data/Zeevi_2015/PNP_Main_101/PNP_Main_101-spades-assembly/PNP_Main_101-scaffolds.fasta
PNP_Main_102,/tigress/DONIA/data/Zeevi_2015/PNP_Main_102/PNP_Main_102-spades-assembly/PNP_Main_102-scaffolds.fasta
PNP_Main_103,/tigress/DONIA/data/Zeevi_2015/PNP_Main_103/PNP_Main_103-spades-assembly/PNP_Main_103-scaffolds.fasta
PNP_Main_104,/tigress/DONIA/data/Zeevi_2015/PNP_Main_104/PNP_Main_104-spades-assembly/PNP_Main_104-scaffolds.fasta
PNP_Main_105,/tigress/DONIA/data/Zeevi_2015/PNP_Main_105/PNP_Main_105-spades-assembly/PNP_Main_105-scaffolds.fasta
PNP_Main_106,/tigress/DONIA/data/Zeevi_2015/PNP_Main_106/PNP_Main_106-spades-assembly/PNP_Main_106-scaffolds.fasta
PNP_Main_107,/tigress/DONIA/data/Zeevi_2015/PNP_Main_107/PNP_Main_107-spades-assembly/PNP_Main_107-scaffolds.fasta
PNP_Main_108,/tigress/DONIA/data/Zeevi_2015/PNP_Main_108/PNP_Main_108-spades-assembly/PNP_Main_108-scaffolds.fasta
PNP_Main_109,/tigress/DONIA/data/Zeevi_2015/PNP_Main_109/PNP_Main_109-spades-assembly/PNP_Main_109-scaffolds.fasta
PNP_Main_10,/tigress/DONIA/data/Zeevi_2015/PNP_Main_10/PNP_Main_10-spades-assembly/PNP_Main_10-scaffolds.fasta
PNP_Main_110,/tigress/DONIA/data/Zeevi_2015/PNP_Main_110/PNP_Main_110-spades-assembly/PNP_Main_110-scaffolds.fasta
PNP_Main_111,/tigress/DONIA/data/Zeevi_2015/PNP_Main_111/PNP_Main_111-spades-assembly/PNP_Main_111-scaffolds.fasta
PNP_Main_112,/tigress/DONIA/data/Zeevi_2015/PNP_Main_112/PNP_Main_112-spades-assembly/PNP_Main_112-scaffolds.fasta
PNP_Main_113,/tigress/DONIA/data/Zeevi_2015/PNP_Main_113/PNP_Main_113-spades-assembly/PNP_Main_113-scaffolds.fasta
PNP_Main_114,/tigress/DONIA/data/Zeevi_2015/PNP_Main_114/PNP_Main_114-spades-assembly/PNP_Main_114-scaffolds.fasta
PNP_Main_115,/tigress/DONIA/data/Zeevi_2015/PNP_Main_115/PNP_Main_115-spades-assembly/PNP_Main_115-scaffolds.fasta
PNP_Main_116,/tigress/DONIA/data/Zeevi_2015/PNP_Main_116/PNP_Main_116-spades-assembly/PNP_Main_116-scaffolds.fasta
PNP_Main_117,/tigress/DONIA/data/Zeevi_2015/PNP_Main_117/PNP_Main_117-spades-assembly/PNP_Main_117-scaffolds.fasta
PNP_Main_118,/tigress/DONIA/data/Zeevi_2015/PNP_Main_118/PNP_Main_118-spades-assembly/PNP_Main_118-scaffolds.fasta
PNP_Main_119,/tigress/DONIA/data/Zeevi_2015/PNP_Main_119/PNP_Main_119-spades-assembly/PNP_Main_119-scaffolds.fasta
PNP_Main_11,/tigress/DONIA/data/Zeevi_2015/PNP_Main_11/PNP_Main_11-spades-assembly/PNP_Main_11-scaffolds.fasta
PNP_Main_120,/tigress/DONIA/data/Zeevi_2015/PNP_Main_120/PNP_Main_120-spades-assembly/PNP_Main_120-scaffolds.fasta
PNP_Main_121,/tigress/DONIA/data/Zeevi_2015/PNP_Main_121/PNP_Main_121-spades-assembly/PNP_Main_121-scaffolds.fasta
PNP_Main_122,/tigress/DONIA/data/Zeevi_2015/PNP_Main_122/PNP_Main_122-spades-assembly/PNP_Main_122-scaffolds.fasta
PNP_Main_123,/tigress/DONIA/data/Zeevi_2015/PNP_Main_123/PNP_Main_123-spades-assembly/PNP_Main_123-scaffolds.fasta
PNP_Main_124,/tigress/DONIA/data/Zeevi_2015/PNP_Main_124/PNP_Main_124-spades-assembly/PNP_Main_124-scaffolds.fasta
PNP_Main_125,/tigress/DONIA/data/Zeevi_2015/PNP_Main_125/PNP_Main_125-spades-assembly/PNP_Main_125-scaffolds.fasta
PNP_Main_126,/tigress/DONIA/data/Zeevi_2015/PNP_Main_126/PNP_Main_126-spades-assembly/PNP_Main_126-scaffolds.fasta
PNP_Main_127,/tigress/DONIA/data/Zeevi_2015/PNP_Main_127/PNP_Main_127-spades-assembly/PNP_Main_127-scaffolds.fasta
PNP_Main_128,/tigress/DONIA/data/Zeevi_2015/PNP_Main_128/PNP_Main_128-spades-assembly/PNP_Main_128-scaffolds.fasta
PNP_Main_129,/tigress/DONIA/data/Zeevi_2015/PNP_Main_129/PNP_Main_129-spades-assembly/PNP_Main_129-scaffolds.fasta
PNP_Main_12,/tigress/DONIA/data/Zeevi_2015/PNP_Main_12/PNP_Main_12-spades-assembly/PNP_Main_12-scaffolds.fasta
PNP_Main_130,/tigress/DONIA/data/Zeevi_2015/PNP_Main_130/PNP_Main_130-spades-assembly/PNP_Main_130-scaffolds.fasta
PNP_Main_131,/tigress/DONIA/data/Zeevi_2015/PNP_Main_131/PNP_Main_131-spades-assembly/PNP_Main_131-scaffolds.fasta
PNP_Main_132,/tigress/DONIA/data/Zeevi_2015/PNP_Main_132/PNP_Main_132-spades-assembly/PNP_Main_132-scaffolds.fasta
PNP_Main_133,/tigress/DONIA/data/Zeevi_2015/PNP_Main_133/PNP_Main_133-spades-assembly/PNP_Main_133-scaffolds.fasta
PNP_Main_134,/tigress/DONIA/data/Zeevi_2015/PNP_Main_134/PNP_Main_134-spades-assembly/PNP_Main_134-scaffolds.fasta
PNP_Main_135,/tigress/DONIA/data/Zeevi_2015/PNP_Main_135/PNP_Main_135-spades-assembly/PNP_Main_135-scaffolds.fasta
PNP_Main_136,/tigress/DONIA/data/Zeevi_2015/PNP_Main_136/PNP_Main_136-spades-assembly/PNP_Main_136-scaffolds.fasta
PNP_Main_137,/tigress/DONIA/data/Zeevi_2015/PNP_Main_137/PNP_Main_137-spades-assembly/PNP_Main_137-scaffolds.fasta
PNP_Main_138,/tigress/DONIA/data/Zeevi_2015/PNP_Main_138/PNP_Main_138-spades-assembly/PNP_Main_138-scaffolds.fasta
PNP_Main_139,/tigress/DONIA/data/Zeevi_2015/PNP_Main_139/PNP_Main_139-spades-assembly/PNP_Main_139-scaffolds.fasta
PNP_Main_13,/tigress/DONIA/data/Zeevi_2015/PNP_Main_13/PNP_Main_13-spades-assembly/PNP_Main_13-scaffolds.fasta
PNP_Main_140,/tigress/DONIA/data/Zeevi_2015/PNP_Main_140/PNP_Main_140-spades-assembly/PNP_Main_140-scaffolds.fasta
PNP_Main_141,/tigress/DONIA/data/Zeevi_2015/PNP_Main_141/PNP_Main_141-spades-assembly/PNP_Main_141-scaffolds.fasta
PNP_Main_142,/tigress/DONIA/data/Zeevi_2015/PNP_Main_142/PNP_Main_142-spades-assembly/PNP_Main_142-scaffolds.fasta
PNP_Main_143,/tigress/DONIA/data/Zeevi_2015/PNP_Main_143/PNP_Main_143-spades-assembly/PNP_Main_143-scaffolds.fasta
PNP_Main_144,/tigress/DONIA/data/Zeevi_2015/PNP_Main_144/PNP_Main_144-spades-assembly/PNP_Main_144-scaffolds.fasta
PNP_Main_145,/tigress/DONIA/data/Zeevi_2015/PNP_Main_145/PNP_Main_145-spades-assembly/PNP_Main_145-scaffolds.fasta
PNP_Main_146,/tigress/DONIA/data/Zeevi_2015/PNP_Main_146/PNP_Main_146-spades-assembly/PNP_Main_146-scaffolds.fasta
PNP_Main_147,/tigress/DONIA/data/Zeevi_2015/PNP_Main_147/PNP_Main_147-spades-assembly/PNP_Main_147-scaffolds.fasta
PNP_Main_148,/tigress/DONIA/data/Zeevi_2015/PNP_Main_148/PNP_Main_148-spades-assembly/PNP_Main_148-scaffolds.fasta
PNP_Main_149,/tigress/DONIA/data/Zeevi_2015/PNP_Main_149/PNP_Main_149-spades-assembly/PNP_Main_149-scaffolds.fasta
PNP_Main_14,/tigress/DONIA/data/Zeevi_2015/PNP_Main_14/PNP_Main_14-spades-assembly/PNP_Main_14-scaffolds.fasta
PNP_Main_150,/tigress/DONIA/data/Zeevi_2015/PNP_Main_150/PNP_Main_150-spades-assembly/PNP_Main_150-scaffolds.fasta
PNP_Main_151,/tigress/DONIA/data/Zeevi_2015/PNP_Main_151/PNP_Main_151-spades-assembly/PNP_Main_151-scaffolds.fasta
PNP_Main_152,/tigress/DONIA/data/Zeevi_2015/PNP_Main_152/PNP_Main_152-spades-assembly/PNP_Main_152-scaffolds.fasta
PNP_Main_153,/tigress/DONIA/data/Zeevi_2015/PNP_Main_153/PNP_Main_153-spades-assembly/PNP_Main_153-scaffolds.fasta
PNP_Main_154,/tigress/DONIA/data/Zeevi_2015/PNP_Main_154/PNP_Main_154-spades-assembly/PNP_Main_154-scaffolds.fasta
PNP_Main_155,/tigress/DONIA/data/Zeevi_2015/PNP_Main_155/PNP_Main_155-spades-assembly/PNP_Main_155-scaffolds.fasta
PNP_Main_156,/tigress/DONIA/data/Zeevi_2015/PNP_Main_156/PNP_Main_156-spades-assembly/PNP_Main_156-scaffolds.fasta
PNP_Main_157,/tigress/DONIA/data/Zeevi_2015/PNP_Main_157/PNP_Main_157-spades-assembly/PNP_Main_157-scaffolds.fasta
PNP_Main_158,/tigress/DONIA/data/Zeevi_2015/PNP_Main_158/PNP_Main_158-spades-assembly/PNP_Main_158-scaffolds.fasta
PNP_Main_159,/tigress/DONIA/data/Zeevi_2015/PNP_Main_159/PNP_Main_159-spades-assembly/PNP_Main_159-scaffolds.fasta
PNP_Main_15,/tigress/DONIA/data/Zeevi_2015/PNP_Main_15/PNP_Main_15-spades-assembly/PNP_Main_15-scaffolds.fasta
PNP_Main_160,/tigress/DONIA/data/Zeevi_2015/PNP_Main_160/PNP_Main_160-spades-assembly/PNP_Main_160-scaffolds.fasta
PNP_Main_161,/tigress/DONIA/data/Zeevi_2015/PNP_Main_161/PNP_Main_161-spades-assembly/PNP_Main_161-scaffolds.fasta
PNP_Main_162,/tigress/DONIA/data/Zeevi_2015/PNP_Main_162/PNP_Main_162-spades-assembly/PNP_Main_162-scaffolds.fasta
PNP_Main_163,/tigress/DONIA/data/Zeevi_2015/PNP_Main_163/PNP_Main_163-spades-assembly/PNP_Main_163-scaffolds.fasta
PNP_Main_164,/tigress/DONIA/data/Zeevi_2015/PNP_Main_164/PNP_Main_164-spades-assembly/PNP_Main_164-scaffolds.fasta
PNP_Main_165,/tigress/DONIA/data/Zeevi_2015/PNP_Main_165/PNP_Main_165-spades-assembly/PNP_Main_165-scaffolds.fasta
PNP_Main_166,/tigress/DONIA/data/Zeevi_2015/PNP_Main_166/PNP_Main_166-spades-assembly/PNP_Main_166-scaffolds.fasta
PNP_Main_167,/tigress/DONIA/data/Zeevi_2015/PNP_Main_167/PNP_Main_167-spades-assembly/PNP_Main_167-scaffolds.fasta
PNP_Main_168,/tigress/DONIA/data/Zeevi_2015/PNP_Main_168/PNP_Main_168-spades-assembly/PNP_Main_168-scaffolds.fasta
PNP_Main_169,/tigress/DONIA/data/Zeevi_2015/PNP_Main_169/PNP_Main_169-spades-assembly/PNP_Main_169-scaffolds.fasta
PNP_Main_16,/tigress/DONIA/data/Zeevi_2015/PNP_Main_16/PNP_Main_16-spades-assembly/PNP_Main_16-scaffolds.fasta
PNP_Main_170,/tigress/DONIA/data/Zeevi_2015/PNP_Main_170/PNP_Main_170-spades-assembly/PNP_Main_170-scaffolds.fasta
PNP_Main_171,/tigress/DONIA/data/Zeevi_2015/PNP_Main_171/PNP_Main_171-spades-assembly/PNP_Main_171-scaffolds.fasta
PNP_Main_172,/tigress/DONIA/data/Zeevi_2015/PNP_Main_172/PNP_Main_172-spades-assembly/PNP_Main_172-scaffolds.fasta
PNP_Main_173,/tigress/DONIA/data/Zeevi_2015/PNP_Main_173/PNP_Main_173-spades-assembly/PNP_Main_173-scaffolds.fasta
PNP_Main_174,/tigress/DONIA/data/Zeevi_2015/PNP_Main_174/PNP_Main_174-spades-assembly/PNP_Main_174-scaffolds.fasta
PNP_Main_175,/tigress/DONIA/data/Zeevi_2015/PNP_Main_175/PNP_Main_175-spades-assembly/PNP_Main_175-scaffolds.fasta
PNP_Main_176,/tigress/DONIA/data/Zeevi_2015/PNP_Main_176/PNP_Main_176-spades-assembly/PNP_Main_176-scaffolds.fasta
PNP_Main_177,/tigress/DONIA/data/Zeevi_2015/PNP_Main_177/PNP_Main_177-spades-assembly/PNP_Main_177-scaffolds.fasta
PNP_Main_178,/tigress/DONIA/data/Zeevi_2015/PNP_Main_178/PNP_Main_178-spades-assembly/PNP_Main_178-scaffolds.fasta
PNP_Main_179,/tigress/DONIA/data/Zeevi_2015/PNP_Main_179/PNP_Main_179-spades-assembly/PNP_Main_179-scaffolds.fasta
PNP_Main_17,/tigress/DONIA/data/Zeevi_2015/PNP_Main_17/PNP_Main_17-spades-assembly/PNP_Main_17-scaffolds.fasta
PNP_Main_180,/tigress/DONIA/data/Zeevi_2015/PNP_Main_180/PNP_Main_180-spades-assembly/PNP_Main_180-scaffolds.fasta
PNP_Main_181,/tigress/DONIA/data/Zeevi_2015/PNP_Main_181/PNP_Main_181-spades-assembly/PNP_Main_181-scaffolds.fasta
PNP_Main_182,/tigress/DONIA/data/Zeevi_2015/PNP_Main_182/PNP_Main_182-spades-assembly/PNP_Main_182-scaffolds.fasta
PNP_Main_183,/tigress/DONIA/data/Zeevi_2015/PNP_Main_183/PNP_Main_183-spades-assembly/PNP_Main_183-scaffolds.fasta
PNP_Main_184,/tigress/DONIA/data/Zeevi_2015/PNP_Main_184/PNP_Main_184-spades-assembly/PNP_Main_184-scaffolds.fasta
PNP_Main_185,/tigress/DONIA/data/Zeevi_2015/PNP_Main_185/PNP_Main_185-spades-assembly/PNP_Main_185-scaffolds.fasta
PNP_Main_186,/tigress/DONIA/data/Zeevi_2015/PNP_Main_186/PNP_Main_186-spades-assembly/PNP_Main_186-scaffolds.fasta
PNP_Main_187,/tigress/DONIA/data/Zeevi_2015/PNP_Main_187/PNP_Main_187-spades-assembly/PNP_Main_187-scaffolds.fasta
PNP_Main_188,/tigress/DONIA/data/Zeevi_2015/PNP_Main_188/PNP_Main_188-spades-assembly/PNP_Main_188-scaffolds.fasta
PNP_Main_189,/tigress/DONIA/data/Zeevi_2015/PNP_Main_189/PNP_Main_189-spades-assembly/PNP_Main_189-scaffolds.fasta
PNP_Main_18,/tigress/DONIA/data/Zeevi_2015/PNP_Main_18/PNP_Main_18-spades-assembly/PNP_Main_18-scaffolds.fasta
PNP_Main_190,/tigress/DONIA/data/Zeevi_2015/PNP_Main_190/PNP_Main_190-spades-assembly/PNP_Main_190-scaffolds.fasta
PNP_Main_191,/tigress/DONIA/data/Zeevi_2015/PNP_Main_191/PNP_Main_191-spades-assembly/PNP_Main_191-scaffolds.fasta
PNP_Main_192,/tigress/DONIA/data/Zeevi_2015/PNP_Main_192/PNP_Main_192-spades-assembly/PNP_Main_192-scaffolds.fasta
PNP_Main_193,/tigress/DONIA/data/Zeevi_2015/PNP_Main_193/PNP_Main_193-spades-assembly/PNP_Main_193-scaffolds.fasta
PNP_Main_194,/tigress/DONIA/data/Zeevi_2015/PNP_Main_194/PNP_Main_194-spades-assembly/PNP_Main_194-scaffolds.fasta
PNP_Main_195,/tigress/DONIA/data/Zeevi_2015/PNP_Main_195/PNP_Main_195-spades-assembly/PNP_Main_195-scaffolds.fasta
PNP_Main_196,/tigress/DONIA/data/Zeevi_2015/PNP_Main_196/PNP_Main_196-spades-assembly/PNP_Main_196-scaffolds.fasta
PNP_Main_197,/tigress/DONIA/data/Zeevi_2015/PNP_Main_197/PNP_Main_197-spades-assembly/PNP_Main_197-scaffolds.fasta
PNP_Main_198,/tigress/DONIA/data/Zeevi_2015/PNP_Main_198/PNP_Main_198-spades-assembly/PNP_Main_198-scaffolds.fasta
PNP_Main_199,/tigress/DONIA/data/Zeevi_2015/PNP_Main_199/PNP_Main_199-spades-assembly/PNP_Main_199-scaffolds.fasta
PNP_Main_19,/tigress/DONIA/data/Zeevi_2015/PNP_Main_19/PNP_Main_19-spades-assembly/PNP_Main_19-scaffolds.fasta
PNP_Main_1,/tigress/DONIA/data/Zeevi_2015/PNP_Main_1/PNP_Main_1-spades-assembly/PNP_Main_1-scaffolds.fasta
PNP_Main_200,/tigress/DONIA/data/Zeevi_2015/PNP_Main_200/PNP_Main_200-spades-assembly/PNP_Main_200-scaffolds.fasta
PNP_Main_201,/tigress/DONIA/data/Zeevi_2015/PNP_Main_201/PNP_Main_201-spades-assembly/PNP_Main_201-scaffolds.fasta
PNP_Main_202,/tigress/DONIA/data/Zeevi_2015/PNP_Main_202/PNP_Main_202-spades-assembly/PNP_Main_202-scaffolds.fasta
PNP_Main_203,/tigress/DONIA/data/Zeevi_2015/PNP_Main_203/PNP_Main_203-spades-assembly/PNP_Main_203-scaffolds.fasta
PNP_Main_204,/tigress/DONIA/data/Zeevi_2015/PNP_Main_204/PNP_Main_204-spades-assembly/PNP_Main_204-scaffolds.fasta
PNP_Main_205,/tigress/DONIA/data/Zeevi_2015/PNP_Main_205/PNP_Main_205-spades-assembly/PNP_Main_205-scaffolds.fasta
PNP_Main_206,/tigress/DONIA/data/Zeevi_2015/PNP_Main_206/PNP_Main_206-spades-assembly/PNP_Main_206-scaffolds.fasta
PNP_Main_207,/tigress/DONIA/data/Zeevi_2015/PNP_Main_207/PNP_Main_207-spades-assembly/PNP_Main_207-scaffolds.fasta
PNP_Main_208,/tigress/DONIA/data/Zeevi_2015/PNP_Main_208/PNP_Main_208-spades-assembly/PNP_Main_208-scaffolds.fasta
PNP_Main_209,/tigress/DONIA/data/Zeevi_2015/PNP_Main_209/PNP_Main_209-spades-assembly/PNP_Main_209-scaffolds.fasta
