SRS015051,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015051/SRS015051-spades-assembly/SRS015051-scaffolds.fasta
SRS015269,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015269/SRS015269-spades-assembly/SRS015269-scaffolds.fasta
SRS015430,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015430/SRS015430-spades-assembly/SRS015430-scaffolds.fasta
SRS015450,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015450/SRS015450-spades-assembly/SRS015450-scaffolds.fasta
SRS015640,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015640/SRS015640-spades-assembly/SRS015640-scaffolds.fasta
SRS015752,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015752/SRS015752-spades-assembly/SRS015752-scaffolds.fasta
SRS015793,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015793/SRS015793-spades-assembly/SRS015793-scaffolds.fasta
SRS015937,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015937/SRS015937-spades-assembly/SRS015937-scaffolds.fasta
SRS015996,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS015996/SRS015996-spades-assembly/SRS015996-scaffolds.fasta
SRS016033,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016033/SRS016033-spades-assembly/SRS016033-scaffolds.fasta
SRS016105,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016105/SRS016105-spades-assembly/SRS016105-scaffolds.fasta
SRS016188,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016188/SRS016188-spades-assembly/SRS016188-scaffolds.fasta
SRS016292,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016292/SRS016292-spades-assembly/SRS016292-scaffolds.fasta
SRS016434,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016434/SRS016434-spades-assembly/SRS016434-scaffolds.fasta
SRS016513,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016513/SRS016513-spades-assembly/SRS016513-scaffolds.fasta
SRS016553,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016553/SRS016553-spades-assembly/SRS016553-scaffolds.fasta
SRS016581,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016581/SRS016581-spades-assembly/SRS016581-scaffolds.fasta
SRS016752,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS016752/SRS016752-spades-assembly/SRS016752-scaffolds.fasta
SRS017044,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017044/SRS017044-spades-assembly/SRS017044-scaffolds.fasta
SRS017156,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017156/SRS017156-spades-assembly/SRS017156-scaffolds.fasta
SRS017244,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017244/SRS017244-spades-assembly/SRS017244-scaffolds.fasta
SRS017451,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017451/SRS017451-spades-assembly/SRS017451-scaffolds.fasta
SRS017697,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017697/SRS017697-spades-assembly/SRS017697-scaffolds.fasta
SRS017820,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS017820/SRS017820-spades-assembly/SRS017820-scaffolds.fasta
SRS018312,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018312/SRS018312-spades-assembly/SRS018312-scaffolds.fasta
SRS018369,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018369/SRS018369-spades-assembly/SRS018369-scaffolds.fasta
SRS018463,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018463/SRS018463-spades-assembly/SRS018463-scaffolds.fasta
SRS018585,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018585/SRS018585-spades-assembly/SRS018585-scaffolds.fasta
SRS018671,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018671/SRS018671-spades-assembly/SRS018671-scaffolds.fasta
SRS018784,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018784/SRS018784-spades-assembly/SRS018784-scaffolds.fasta
SRS018981,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS018981/SRS018981-spades-assembly/SRS018981-scaffolds.fasta
SRS019019,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019019/SRS019019-spades-assembly/SRS019019-scaffolds.fasta
SRS019039,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019039/SRS019039-spades-assembly/SRS019039-scaffolds.fasta
SRS019067,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019067/SRS019067-spades-assembly/SRS019067-scaffolds.fasta
SRS019087,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019087/SRS019087-spades-assembly/SRS019087-scaffolds.fasta
SRS019119,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019119/SRS019119-spades-assembly/SRS019119-scaffolds.fasta
SRS019215,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019215/SRS019215-spades-assembly/SRS019215-scaffolds.fasta
SRS019339,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019339/SRS019339-spades-assembly/SRS019339-scaffolds.fasta
SRS019386,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019386/SRS019386-spades-assembly/SRS019386-scaffolds.fasta
SRS019597,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019597/SRS019597-spades-assembly/SRS019597-scaffolds.fasta
SRS019867,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019867/SRS019867-spades-assembly/SRS019867-scaffolds.fasta
SRS019986,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS019986/SRS019986-spades-assembly/SRS019986-scaffolds.fasta
SRS020232,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS020232/SRS020232-spades-assembly/SRS020232-scaffolds.fasta
SRS020386,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS020386/SRS020386-spades-assembly/SRS020386-scaffolds.fasta
SRS020868,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS020868/SRS020868-spades-assembly/SRS020868-scaffolds.fasta
SRS021483,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS021483/SRS021483-spades-assembly/SRS021483-scaffolds.fasta
SRS022006,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS022006/SRS022006-spades-assembly/SRS022006-scaffolds.fasta
SRS022129,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS022129/SRS022129-spades-assembly/SRS022129-scaffolds.fasta
SRS022645,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS022645/SRS022645-spades-assembly/SRS022645-scaffolds.fasta
SRS023212,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS023212/SRS023212-spades-assembly/SRS023212-scaffolds.fasta
SRS023847,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS023847/SRS023847-spades-assembly/SRS023847-scaffolds.fasta
SRS023970,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS023970/SRS023970-spades-assembly/SRS023970-scaffolds.fasta
SRS024064,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS024064/SRS024064-spades-assembly/SRS024064-scaffolds.fasta
SRS024301,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS024301/SRS024301-spades-assembly/SRS024301-scaffolds.fasta
SRS024424,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS024424/SRS024424-spades-assembly/SRS024424-scaffolds.fasta
SRS024567,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS024567/SRS024567-spades-assembly/SRS024567-scaffolds.fasta
SRS044474,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS044474/SRS044474-spades-assembly/SRS044474-scaffolds.fasta
SRS044626,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS044626/SRS044626-spades-assembly/SRS044626-scaffolds.fasta
SRS046344,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS046344/SRS046344-spades-assembly/SRS046344-scaffolds.fasta
SRS046973,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS046973/SRS046973-spades-assembly/SRS046973-scaffolds.fasta
SRS047225,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS047225/SRS047225-spades-assembly/SRS047225-scaffolds.fasta
SRS047254,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS047254/SRS047254-spades-assembly/SRS047254-scaffolds.fasta
SRS047708,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS047708/SRS047708-spades-assembly/SRS047708-scaffolds.fasta
SRS047844,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS047844/SRS047844-spades-assembly/SRS047844-scaffolds.fasta
SRS049744,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS049744/SRS049744-spades-assembly/SRS049744-scaffolds.fasta
SRS050025,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS050025/SRS050025-spades-assembly/SRS050025-scaffolds.fasta
SRS050484,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS050484/SRS050484-spades-assembly/SRS050484-scaffolds.fasta
SRS051600,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS051600/SRS051600-spades-assembly/SRS051600-scaffolds.fasta
SRS051613,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS051613/SRS051613-spades-assembly/SRS051613-scaffolds.fasta
SRS052590,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS052590/SRS052590-spades-assembly/SRS052590-scaffolds.fasta
SRS053437,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS053437/SRS053437-spades-assembly/SRS053437-scaffolds.fasta
SRS054061,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS054061/SRS054061-spades-assembly/SRS054061-scaffolds.fasta
SRS056210,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS056210/SRS056210-spades-assembly/SRS056210-scaffolds.fasta
SRS056906,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS056906/SRS056906-spades-assembly/SRS056906-scaffolds.fasta
SRS058213,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS058213/SRS058213-spades-assembly/SRS058213-scaffolds.fasta
SRS062713,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS062713/SRS062713-spades-assembly/SRS062713-scaffolds.fasta
SRS063035,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS063035/SRS063035-spades-assembly/SRS063035-scaffolds.fasta
SRS063178,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS063178/SRS063178-spades-assembly/SRS063178-scaffolds.fasta
SRS065142,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS065142/SRS065142-spades-assembly/SRS065142-scaffolds.fasta
SRS065179,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS065179/SRS065179-spades-assembly/SRS065179-scaffolds.fasta
SRS013946,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS013946/SRS013946-spades-assembly/SRS013946-scaffolds.fasta
SRS014473,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS014473/SRS014473-spades-assembly/SRS014473-scaffolds.fasta
SRS014687,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS014687/SRS014687-spades-assembly/SRS014687-scaffolds.fasta
SRS015060,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS015060/SRS015060-spades-assembly/SRS015060-scaffolds.fasta
SRS019025,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS019025/SRS019025-spades-assembly/SRS019025-scaffolds.fasta
SRS019125,/tigress/DONIA/data/HMP/healthy/published/attached_keratinized_gingiva/SRS019125/SRS019125-spades-assembly/SRS019125-scaffolds.fasta
SRS011090,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS011090/SRS011090-spades-assembly/SRS011090-scaffolds.fasta
SRS011144,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS011144/SRS011144-spades-assembly/SRS011144-scaffolds.fasta
SRS011247,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS011247/SRS011247-spades-assembly/SRS011247-scaffolds.fasta
SRS011310,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS011310/SRS011310-spades-assembly/SRS011310-scaffolds.fasta
SRS012281,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS012281/SRS012281-spades-assembly/SRS012281-scaffolds.fasta
SRS013239,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013239/SRS013239-spades-assembly/SRS013239-scaffolds.fasta
SRS013506,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013506/SRS013506-spades-assembly/SRS013506-scaffolds.fasta
SRS013711,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013711/SRS013711-spades-assembly/SRS013711-scaffolds.fasta
SRS013825,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013825/SRS013825-spades-assembly/SRS013825-scaffolds.fasta
SRS013881,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013881/SRS013881-spades-assembly/SRS013881-scaffolds.fasta
SRS013945,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS013945/SRS013945-spades-assembly/SRS013945-scaffolds.fasta
SRS014126,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS014126/SRS014126-spades-assembly/SRS014126-scaffolds.fasta
SRS014472,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS014472/SRS014472-spades-assembly/SRS014472-scaffolds.fasta
SRS014575,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS014575/SRS014575-spades-assembly/SRS014575-scaffolds.fasta
SRS014686,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS014686/SRS014686-spades-assembly/SRS014686-scaffolds.fasta
SRS014890,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS014890/SRS014890-spades-assembly/SRS014890-scaffolds.fasta
SRS015040,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015040/SRS015040-spades-assembly/SRS015040-scaffolds.fasta
SRS015059,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015059/SRS015059-spades-assembly/SRS015059-scaffolds.fasta
SRS015154,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015154/SRS015154-spades-assembly/SRS015154-scaffolds.fasta
SRS015274,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015274/SRS015274-spades-assembly/SRS015274-scaffolds.fasta
SRS015374,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015374/SRS015374-spades-assembly/SRS015374-scaffolds.fasta
SRS015436,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015436/SRS015436-spades-assembly/SRS015436-scaffolds.fasta
SRS015540,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015540/SRS015540-spades-assembly/SRS015540-scaffolds.fasta
SRS015646,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015646/SRS015646-spades-assembly/SRS015646-scaffolds.fasta
SRS015745,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015745/SRS015745-spades-assembly/SRS015745-scaffolds.fasta
SRS015799,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015799/SRS015799-spades-assembly/SRS015799-scaffolds.fasta
SRS015895,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015895/SRS015895-spades-assembly/SRS015895-scaffolds.fasta
SRS015921,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015921/SRS015921-spades-assembly/SRS015921-scaffolds.fasta
SRS015985,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS015985/SRS015985-spades-assembly/SRS015985-scaffolds.fasta
SRS016039,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016039/SRS016039-spades-assembly/SRS016039-scaffolds.fasta
SRS016088,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016088/SRS016088-spades-assembly/SRS016088-scaffolds.fasta
SRS016196,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016196/SRS016196-spades-assembly/SRS016196-scaffolds.fasta
SRS016297,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016297/SRS016297-spades-assembly/SRS016297-scaffolds.fasta
SRS016349,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016349/SRS016349-spades-assembly/SRS016349-scaffolds.fasta
SRS016503,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016503/SRS016503-spades-assembly/SRS016503-scaffolds.fasta
SRS016533,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016533/SRS016533-spades-assembly/SRS016533-scaffolds.fasta
SRS016600,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS016600/SRS016600-spades-assembly/SRS016600-scaffolds.fasta
SRS017013,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017013/SRS017013-spades-assembly/SRS017013-scaffolds.fasta
SRS017080,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017080/SRS017080-spades-assembly/SRS017080-scaffolds.fasta
SRS017127,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017127/SRS017127-spades-assembly/SRS017127-scaffolds.fasta
SRS017215,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017215/SRS017215-spades-assembly/SRS017215-scaffolds.fasta
SRS017441,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017441/SRS017441-spades-assembly/SRS017441-scaffolds.fasta
SRS017537,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017537/SRS017537-spades-assembly/SRS017537-scaffolds.fasta
SRS017687,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017687/SRS017687-spades-assembly/SRS017687-scaffolds.fasta
SRS017810,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS017810/SRS017810-spades-assembly/SRS017810-scaffolds.fasta
SRS018149,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018149/SRS018149-spades-assembly/SRS018149-scaffolds.fasta
SRS018329,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018329/SRS018329-spades-assembly/SRS018329-scaffolds.fasta
SRS018359,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018359/SRS018359-spades-assembly/SRS018359-scaffolds.fasta
SRS018443,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018443/SRS018443-spades-assembly/SRS018443-scaffolds.fasta
SRS018569,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018569/SRS018569-spades-assembly/SRS018569-scaffolds.fasta
SRS018661,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018661/SRS018661-spades-assembly/SRS018661-scaffolds.fasta
SRS018774,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018774/SRS018774-spades-assembly/SRS018774-scaffolds.fasta
SRS018971,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS018971/SRS018971-spades-assembly/SRS018971-scaffolds.fasta
SRS019024,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019024/SRS019024-spades-assembly/SRS019024-scaffolds.fasta
SRS019073,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019073/SRS019073-spades-assembly/SRS019073-scaffolds.fasta
SRS019124,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019124/SRS019124-spades-assembly/SRS019124-scaffolds.fasta
SRS019221,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019221/SRS019221-spades-assembly/SRS019221-scaffolds.fasta
SRS019329,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019329/SRS019329-spades-assembly/SRS019329-scaffolds.fasta
SRS019391,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019391/SRS019391-spades-assembly/SRS019391-scaffolds.fasta
SRS019587,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019587/SRS019587-spades-assembly/SRS019587-scaffolds.fasta
SRS019872,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019872/SRS019872-spades-assembly/SRS019872-scaffolds.fasta
SRS019976,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS019976/SRS019976-spades-assembly/SRS019976-scaffolds.fasta
SRS020222,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS020222/SRS020222-spades-assembly/SRS020222-scaffolds.fasta
SRS020336,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS020336/SRS020336-spades-assembly/SRS020336-scaffolds.fasta
SRS020858,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS020858/SRS020858-spades-assembly/SRS020858-scaffolds.fasta
SRS021473,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS021473/SRS021473-spades-assembly/SRS021473-scaffolds.fasta
SRS021986,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS021986/SRS021986-spades-assembly/SRS021986-scaffolds.fasta
SRS022079,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS022079/SRS022079-spades-assembly/SRS022079-scaffolds.fasta
SRS022145,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS022145/SRS022145-spades-assembly/SRS022145-scaffolds.fasta
SRS022532,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS022532/SRS022532-spades-assembly/SRS022532-scaffolds.fasta
SRS022625,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS022625/SRS022625-spades-assembly/SRS022625-scaffolds.fasta
SRS022721,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS022721/SRS022721-spades-assembly/SRS022721-scaffolds.fasta
SRS023354,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023354/SRS023354-spades-assembly/SRS023354-scaffolds.fasta
SRS023534,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023534/SRS023534-spades-assembly/SRS023534-scaffolds.fasta
SRS023591,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023591/SRS023591-spades-assembly/SRS023591-scaffolds.fasta
SRS023837,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023837/SRS023837-spades-assembly/SRS023837-scaffolds.fasta
SRS023930,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023930/SRS023930-spades-assembly/SRS023930-scaffolds.fasta
SRS023987,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS023987/SRS023987-spades-assembly/SRS023987-scaffolds.fasta
SRS024017,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024017/SRS024017-spades-assembly/SRS024017-scaffolds.fasta
SRS024140,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024140/SRS024140-spades-assembly/SRS024140-scaffolds.fasta
SRS024281,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024281/SRS024281-spades-assembly/SRS024281-scaffolds.fasta
SRS024347,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024347/SRS024347-spades-assembly/SRS024347-scaffolds.fasta
SRS024377,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024377/SRS024377-spades-assembly/SRS024377-scaffolds.fasta
SRS024470,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024470/SRS024470-spades-assembly/SRS024470-scaffolds.fasta
SRS024557,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024557/SRS024557-spades-assembly/SRS024557-scaffolds.fasta
SRS024641,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS024641/SRS024641-spades-assembly/SRS024641-scaffolds.fasta
SRS042457,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS042457/SRS042457-spades-assembly/SRS042457-scaffolds.fasta
SRS043239,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS043239/SRS043239-spades-assembly/SRS043239-scaffolds.fasta
SRS043422,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS043422/SRS043422-spades-assembly/SRS043422-scaffolds.fasta
SRS043646,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS043646/SRS043646-spades-assembly/SRS043646-scaffolds.fasta
SRS043676,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS043676/SRS043676-spades-assembly/SRS043676-scaffolds.fasta
SRS043803,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS043803/SRS043803-spades-assembly/SRS043803-scaffolds.fasta
SRS045049,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS045049/SRS045049-spades-assembly/SRS045049-scaffolds.fasta
SRS045254,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS045254/SRS045254-spades-assembly/SRS045254-scaffolds.fasta
SRS045262,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS045262/SRS045262-spades-assembly/SRS045262-scaffolds.fasta
SRS045978,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS045978/SRS045978-spades-assembly/SRS045978-scaffolds.fasta
